country,Military expenditure,Military personal,Heavy weapons,GMI_score
Afghanistan,1.17,0.75,0.01,70
Albania,1.17,0.36,0.68,80
Algeria,2.31,0.83,1.7,178
Angola,1.2,0.93,1.2,122
Argentina,0.39,0.23,0.9,55
Armenia,2.0,1.79,2.28,223
Australia,1.25,0.24,1.69,116
Austria,0.65,0.32,1.38,85
Azerbaijan,2.37,0.93,2.26,204
Bahrain,1.92,0.65,2.68,215
Bangladesh,1.09,0.36,0.43,68
Belarus,0.97,1.49,2.27,174
Belgium,0.9,0.18,1.43,91
Belize,0.75,0.73,0.0,53
Benin,0.63,0.89,0.33,67
Bolivia,1.1,0.81,0.85,100
Bosnia and Herzegovina,0.69,0.18,1.29,87
Botswana,1.69,0.81,1.87,160
Brazil,0.83,0.48,0.57,68
Brunei,1.84,1.47,1.86,190
Bulgaria,1.1,0.5,1.53,114
Burkina Faso,1.79,0.54,0.45,101
Burundi,1.68,1.09,0.55,121
Cambodia,1.39,1.62,1.34,160
Cameroon,0.89,0.7,0.47,74
Canada,0.93,0.25,1.21,87
Cape Verde,0.53,0.44,0.0,34
Central African Republic,1.18,1.0,0.34,91
Chad,1.79,1.13,0.92,141
Chile,1.24,0.58,1.39,117
China,1.21,0.24,0.75,80
Colombia,1.72,0.81,0.45,109
"Congo, Democratic Republic of the",0.59,0.5,0.3,50
"Congo, Republic of",1.38,0.93,1.05,123
Cote D'Ivoire,0.84,0.58,0.3,62
Croatia,1.41,0.46,1.87,137
Cyprus,1.25,1.05,2.66,182
Czech Republic,1.01,0.23,1.45,98
Denmark,1.03,0.31,1.64,109
Dominican Republic,0.68,0.77,0.22,60
Ecuador,1.39,0.36,0.72,90
Egypt,0.94,1.06,1.7,136
El Salvador,0.99,0.75,0.77,91
Equatorial Guinea,0.99,0.4,1.17,93
Estonia,1.39,0.59,1.94,144
Ethiopia,0.87,1.19,0.26,84
Fiji,1.18,0.26,0.5,78
Finland,1.19,0.68,2.28,152
France,1.25,0.46,1.53,118
Gabon,1.11,0.61,1.39,114
Gambia,0.75,0.88,0.0,59
Georgia,1.07,0.57,1.94,131
Germany,1.0,0.22,1.13,85
Ghana,0.38,0.38,0.37,41
Greece,1.89,1.13,2.71,211
Guatemala,0.46,0.43,0.37,45
Guinea,1.5,0.49,0.49,90
Guinea-Bissau,1.15,0.73,1.18,112
Guyana,0.55,0.58,0.38,54
Haiti,0.09,0.07,0.0,4
Honduras,1.1,0.61,0.3,73
Hungary,1.13,0.36,1.29,102
India,1.79,0.48,0.44,99
